Pages,Publication year,Category,Subcategory,Price,Cluster
148,2019,1000000,31,32.06,1
158,1985,1000,49,37.5,0
128,2008,10000000,70,37.5,2
208,2017,100000,24,45.0,1
272,2014,1,68,67.5,2
216,2016,10000000,70,26.44,2
194,1993,100000,34,16.88,0
352,2007,100,14,56.25,1
542,2016,100000,35,93.76,1
552,2014,10,48,33.75,2
370,2017,10000000000,26,78.76,1
368,2009,1000,49,22.5,2
112,2013,10000000,70,26.25,2
200,2000,1000,27,75.01,0
88,2005,10,48,9.38,2
592,2004,10,39,18.75,0
228,2015,1,55,25.0,2
455,2017,100000000,46,37.5,2
152,2018,1,38,30.0,2
160,2011,10000000,20,65.63,1
400,2017,10000,11,268.96,3
108,2016,1000000,31,149.63,3
196,1990,1000,75,30.0,0
164,2014,100,17,25.71,1
320,2011,100,17,75.01,1
368,2007,1000,73,11.25,2
192,2019,1000000000000,53,112.51,4
456,2008,100,2,41.25,1
438,2003,1000,49,22.5,0
268,1999,1000,49,45.0,0
120,1996,10000000,71,28.13,0
320,2015,100000,47,26.25,2
467,2019,100000,35,75.01,1
208,2017,100000,47,249.72,3
72,2017,10,48,52.5,2
348,2017,100,58,65.63,2
398,2007,100,14,43.13,1
366,2017,100000,34,40.0,1
320,1995,1000,49,16.88,0
160,2006,100000000,37,41.25,1
328,2016,100,17,56.25,1
80,2018,1000,50,20.63,2
248,2013,100000,47,30.0,2
232,2016,1000,27,30.0,1
238,2008,10,54,31.88,2
304,2015,100000,47,22.5,2
642,2010,10,54,11.25,2
722,2014,1,38,75.01,1
72,2007,10,48,33.75,2
680,2007,10000000000,25,75.01,1
200,2017,1000,60,30.0,2
288,2003,1000,73,22.5,2
172,2013,100,58,67.5,2
208,1998,1000,73,15.0,0
424,2012,10,48,5.34,2
272,1999,10,39,29.06,0
20,2015,1,55,20.63,2
92,2018,100000,47,192.0,3
552,1991,1000,60,18.75,0
92,2003,1000000,31,45.0,0
252,2014,100,14,82.51,1
471,2015,10000000000,25,56.25,1
191,2016,1,29,33.75,1
172,1998,1000,73,45.0,0
192,2015,10000000,71,15.86,2
220,2014,10000,11,11.25,1
296,2018,1,38,32.0,1
168,2007,10000000,70,37.5,2
15,2016,10000000,70,30.6,2
256,2018,1000,50,56.25,2
464,2014,10,48,52.5,2
322,1990,10,18,26.25,0
255,2017,100,17,73.13,1
463,2010,10,3,60.0,1
205,2000,10000000,71,37.5,0
224,2010,10000,11,22.5,1
487,2016,100000,34,60.0,1
108,2017,10000000,70,192.0,3
670,1997,10,48,7.5,0
576,2016,1,29,56.25,1
172,1998,100000000,10,33.75,0
140,2008,10,44,56.25,2
147,2017,100000,34,16.25,1
92,2013,1,55,33.75,2
280,2012,10000000,71,28.13,2
409,2018,10,3,45.0,1
184,2005,1,6,15.0,1
670,2008,1000,75,30.0,2
144,2014,100000,47,15.0,2
72,2016,10000000,70,26.44,2
384,2009,1,68,41.25,2
280,2002,100000,35,30.0,0
120,2017,10000000,70,192.0,3
206,2019,1000000000,61,20.44,2
484,2009,100000000,37,26.25,1
132,1998,100000,34,18.75,0
184,2016,1,29,37.5,1
280,2005,10000,72,30.0,2
247,2007,10,3,19.5,1
236,2019,1000,27,56.25,1
334,1997,100000,36,37.5,0
196,1983,1000,49,56.25,0
120,2016,100,12,55.23,1
221,1994,1000,49,15.0,0
84,2015,1,29,14.85,1
144,2008,1,55,26.25,2
697,2013,1,29,60.0,1
288,2010,100000,28,30.0,1
56,2014,10,54,150.01,3
206,1998,1000,49,22.5,0
28,2010,100000000,46,45.0,2
167,1997,1000,73,13.13,0
328,1999,100000,36,33.75,0
128,2006,1,62,15.0,2
542,2010,100000000,37,45.0,1
328,1997,100000,34,45.0,0
200,2017,100,17,91.96,1
304,2004,100,58,123.76,2
398,2011,1000000,67,150.01,2
110,1998,1,29,11.25,0
96,2014,1000000000000,53,67.5,4
416,1983,10,44,37.5,0
331,2016,10,18,93.76,1
104,2016,10,44,45.0,2
602,2018,1,6,45.0,1
276,2013,1000,27,37.5,1
512,2003,1000000,31,52.5,1
399,1993,1000,49,37.5,0
359,2011,10000000,71,75.01,2
24,2014,1000000,43,13.13,2
160,2004,1000,73,11.25,2
646,2018,10000,65,281.27,3
136,2012,1,62,30.0,2
328,2019,10000,41,67.5,2
240,2013,1000,50,37.5,2
112,2019,10,44,5.63,2
375,2012,100,17,56.25,1
160,2005,1000,49,33.75,2
444,2002,100,2,86.26,1
176,2016,1000000000,69,187.14,3
269,1989,100000,34,22.5,0
126,2019,10000,41,75.01,2
248,2017,100000,47,268.96,3
400,2011,1000000,52,19.5,2
24,2017,10000000,9,30.0,1
389,2016,1,29,25.5,1
973,2017,100000,34,108.76,1
24,2009,1,62,18.75,2
28,2017,10000000,9,21.19,1
132,2017,10000,11,345.91,3
168,2017,1000000,42,56.25,2
224,2010,10,18,56.25,1
648,2003,10,18,67.5,1
280,2008,1000,49,30.0,2
138,2008,10000,11,56.25,1
318,2008,10,54,45.0,2
304,2019,100000,28,52.5,1
448,2018,100000,36,75.01,1
141,2009,10,3,33.75,1
320,2012,10,18,93.76,1
52,2017,100000,47,138.13,2
128,1996,10000000,20,20.63,0
96,2018,1,55,18.75,2
288,2005,1000,60,26.25,2
304,2010,100,17,75.01,1
152,2017,1000,27,45.0,1
491,2015,10000000000,22,45.0,1
160,2018,100000,47,18.75,2
224,2015,100000,28,22.5,1
134,2011,10000000,71,18.75,2
100,2012,10,39,2.25,2
120,2003,1,29,30.0,0
160,2011,10000000,20,37.5,1
282,2010,1000,27,52.5,1
40,2007,10000000,9,30.0,1
328,2006,100000,28,26.25,1
158,2016,1000000,52,78.76,2
128,2012,1,62,24.38,2
144,2018,1000,27,10.58,1
332,2018,1000000,31,226.63,3
576,1983,1000,60,18.75,0
192,2017,1,38,7.5,2
264,2005,100000000,37,22.5,0
150,1999,100000000,37,26.25,0
112,2016,10,3,52.5,1
1278,2011,10000000000,26,210.01,3
501,2010,100,58,75.01,2
155,1991,100000000,37,45.0,0
212,2014,1000,27,56.25,1
124,2017,1,55,15.0,2
286,1980,100000000,37,15.0,0
236,2009,1000,75,30.0,2
398,2012,1000000,67,112.51,2
296,2016,100000,47,22.5,2
432,1985,100000000,37,11.25,0
168,1995,1000,49,33.75,0
432,2001,1000000,42,26.25,0
124,2012,1000000,52,56.25,2
328,2007,100000,36,37.5,1
257,2001,100000,36,37.5,0
247,2013,1000,27,24.38,1
240,2008,1000,27,15.0,1
144,2000,100000000,46,15.0,0
208,2010,10,3,22.5,1
75,2010,1,55,11.25,2
368,2011,10,18,46.88,1
430,2002,100000,36,41.25,0
64,2010,10,21,56.25,1
191,2009,1000,27,24.38,1
452,2018,1000000,31,226.63,3
188,2003,100,2,93.76,1
73,2018,1,29,24.75,1
72,2010,100000,36,5.63,1
688,2017,1000,49,56.25,2
466,2010,100000000,10,225.02,3
290,2019,1000,27,56.25,1
220,2015,1000000,52,86.26,2
344,2005,1000000,31,22.5,1
596,2017,1000000,56,56.25,2
244,2017,100,2,56.25,1
320,2007,100000000,46,112.51,2
400,2009,100000,28,37.5,1
80,2017,10000000,9,19.69,1
36,2011,10000000,9,33.75,1
688,2016,1000,27,75.01,1
464,2017,100000,28,52.5,1
160,2004,100000,35,22.5,0
338,1988,1,6,37.5,0
436,1987,1000000,52,28.13,0
367,2017,100,2,326.67,3
325,1995,1000000,74,9.38,0
128,2015,1,55,20.63,2
240,2001,100,2,56.25,1
452,2004,10,18,56.25,1
162,2000,1000000000,61,18.75,0
132,2017,1000,27,26.25,1
61,2003,1,6,11.25,1
304,2013,1000000,31,43.0,1
138,2019,1,38,26.25,2
137,2011,10,21,48.75,1
164,2015,1,38,45.94,1
536,2013,1000,27,22.5,1
112,2016,1,55,18.75,2
274,1990,1000,27,18.75,0
168,1995,100000000,37,52.5,0
101,2004,1000000000,61,35.44,2
605,2014,10,3,37.5,1
184,2016,1000,27,30.0,1
925,2012,10000000000,25,157.51,3
348,2013,10,48,11.25,2
80,2018,100,2,28.13,1
320,2003,10,39,18.75,0
240,2013,100000000,10,45.0,1
446,2004,1000,60,33.75,2
306,1993,100,2,15.0,0
163,2009,100,17,75.01,1
80,2016,1000000,31,56.25,1
244,2006,10000000000,25,30.0,1
112,2018,100000,47,192.0,3
260,2016,1000000,31,37.5,1
376,2018,1000,27,93.76,1
127,2018,1000,50,48.75,2
240,1994,1000000,31,26.25,0
80,2015,10000000,20,19.69,1
192,2010,1000000,52,90.01,2
240,2015,10000000000,8,80.01,1
153,2004,100000,35,11.25,0
116,1993,1,55,14.06,0
370,1998,10000,65,37.5,0
248,1997,100000,36,41.25,0
928,2013,10000000000,25,142.51,1
397,2017,1,38,45.0,1
578,2008,10000000000,25,75.01,1
208,2014,1,68,37.5,2
286,2016,10000,11,75.01,1
60,2016,100000,47,134.63,2
264,2016,100000,34,52.5,1
192,1990,100000,36,18.75,0
186,2009,1000000,31,37.5,1
220,1998,1000000,74,13.13,0
112,2008,10000000,70,11.25,2
192,2015,100000,47,22.5,2
320,2015,10000000,20,65.63,1
160,2001,1000,49,22.5,0
270,2007,100,17,56.25,1
280,2018,1000000000,33,49.5,1
233,2019,100,17,75.01,1
296,2002,10000,41,28.13,0
264,2017,1,38,12.0,1
224,2018,100,2,288.2,3
298,2017,1000,27,112.51,1
576,2010,10000000,70,93.76,2
40,2007,10000000,70,30.0,2
800,2013,100000,35,90.01,1
104,2017,10000,11,75.01,1
280,2012,1000,27,37.5,1
198,2012,10000,11,90.01,1
159,2006,1,29,18.75,1
236,2011,100000,47,56.25,2
320,1996,1000,73,26.25,0
846,2012,1,68,150.01,2
285,2006,100,2,56.25,1
464,2016,100,15,45.0,1
144,2010,1000000000000,53,56.25,4
256,2012,1000,27,37.5,1
222,2018,1,29,13.13,1
212,2019,100,17,67.5,1
136,2011,1,68,18.75,2
126,2012,100000,36,11.25,1
348,2017,100,58,84.38,2
160,2013,1000,27,52.5,1
268,2014,1000,50,30.0,2
264,1996,100000,28,11.25,0
289,2005,1000,49,30.0,2
614,2011,10000000000,22,56.25,1
233,2004,1000,49,37.5,2
230,2001,1000,49,26.25,0
368,2008,1000,49,22.5,2
334,2013,1000,49,37.5,2
328,1986,100000000,46,45.0,0
247,2006,1,29,26.51,1
1496,1999,100000000,46,11.25,0
511,2015,1,6,121.88,1
180,2018,100,14,84.38,1
232,2010,100,58,56.25,2
432,2017,10,54,18.75,2
369,2018,10000000,70,75.23,2
184,2018,10000000000,25,18.75,1
136,1998,1000,60,30.0,0
2173,2015,10,3,13.13,1
152,2009,1000,49,22.5,2
663,2008,100000,36,116.26,1
32,1981,1000000,43,11.25,0
208,2011,10000000,71,37.5,2
104,2012,10000000,9,22.5,1
318,2017,1000000,67,67.5,2
444,1990,10000,65,90.01,0
132,2015,1,29,26.25,1
320,2007,100000,34,45.0,1
240,2013,1000000000,61,22.5,2
70,2005,10,39,28.13,0
364,2011,1,6,37.5,1
328,1998,1000000,74,16.88,0
326,2016,1,55,13.2,2
472,2006,1000,27,22.5,1
256,1991,10000000000,25,24.38,0
395,1990,1,29,26.25,0
216,1985,10000000000,25,22.5,0
420,2011,1000,27,30.0,1
100,2005,10,18,9.38,1
391,2014,100,14,82.51,1
250,2018,1,38,20.44,1
200,2017,100,2,45.0,1
190,2013,100,2,75.01,1
248,2008,1000,75,24.38,2
480,1997,100000000,37,37.5,0
328,2016,100,17,52.5,1
134,2002,1000,73,5.63,2
230,2011,100,17,75.01,1
184,2003,100000,47,16.88,0
168,2017,1000000,31,249.72,3
112,2016,100,2,280.89,3
224,2012,100000,47,56.25,2
340,2002,1000,27,33.75,1
902,2014,1000000,67,97.51,2
146,2018,1,62,28.5,2
3768,2016,10,54,15.0,1
132,2013,1000,27,37.5,1
367,2011,1000000,52,75.01,2
112,2000,1,55,18.75,0
0,2018,1000000,31,215.09,3
320,2007,10000000,71,33.75,2
278,1990,1000,60,11.25,0
352,2012,1,62,45.0,2
263,1997,1000,49,45.0,0
352,2018,10000,11,93.76,1
202,2018,100000,28,60.0,1
148,1995,1000000,67,75.01,0
40,2007,10000000,70,30.0,2
552,2012,1000000,31,161.01,3
328,1994,1000,49,33.75,0
108,1995,10,3,37.5,0
